level1.code	level1.name	level2.code	level2.name	level3.code	level3.name
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	04515	 Cell adhesion molecules [BR:ko04515]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	04090	 CD molecules [BR:ko04090]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	01504	 Antimicrobial resistance genes [BR:ko01504]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	00535	 Proteoglycans [BR:ko00535]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	00536	 Glycosaminoglycan binding proteins [BR:ko00536]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	00537	 Glycosylphosphatidylinositol (GPI)-anchored proteins [BR:ko00537]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	04091	 Lectins [BR:ko04091]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	04990	 Domain-containing proteins not elsewhere classified [BR:ko04990]
09180	 Brite Hierarchies	09185	 Viral protein families	03200	 Viral proteins [BR:ko03200]
09180	 Brite Hierarchies	09185	 Viral protein families	03210	 Viral fusion proteins [BR:ko03210]
09180	 Brite Hierarchies	09184	 RNA family	03100	 Non-coding RNAs [BR:ko03100]
09190	 Not Included in Pathway or Brite	09191	 Unclassified: metabolism	99980	 Enzymes with EC numbers
09190	 Not Included in Pathway or Brite	09191	 Unclassified: metabolism	99981	 Carbohydrate metabolism
09190	 Not Included in Pathway or Brite	09191	 Unclassified: metabolism	99982	 Energy metabolism
09190	 Not Included in Pathway or Brite	09191	 Unclassified: metabolism	99983	 Lipid metabolism
09190	 Not Included in Pathway or Brite	09191	 Unclassified: metabolism	99984	 Nucleotide metabolism
09190	 Not Included in Pathway or Brite	09191	 Unclassified: metabolism	99985	 Amino acid metabolism
09190	 Not Included in Pathway or Brite	09191	 Unclassified: metabolism	99986	 Glycan metabolism
09190	 Not Included in Pathway or Brite	09191	 Unclassified: metabolism	99987	 Cofactor metabolism
09190	 Not Included in Pathway or Brite	09191	 Unclassified: metabolism	99988	 Secondary metabolism
09190	 Not Included in Pathway or Brite	09191	 Unclassified: metabolism	99999	 Others
09190	 Not Included in Pathway or Brite	09192	 Unclassified: genetic information processing	99973	 Transcription
09190	 Not Included in Pathway or Brite	09192	 Unclassified: genetic information processing	99974	 Translation
09190	 Not Included in Pathway or Brite	09192	 Unclassified: genetic information processing	99975	 Protein processing
09190	 Not Included in Pathway or Brite	09192	 Unclassified: genetic information processing	99976	 Replication and repair
09190	 Not Included in Pathway or Brite	09192	 Unclassified: genetic information processing	99979	 Viral proteins
09190	 Not Included in Pathway or Brite	09192	 Unclassified: genetic information processing	99998	 Others
09190	 Not Included in Pathway or Brite	09193	 Unclassified: signaling and cellular processes	99977	 Transport
09190	 Not Included in Pathway or Brite	09193	 Unclassified: signaling and cellular processes	99978	 Cell growth
09190	 Not Included in Pathway or Brite	09193	 Unclassified: signaling and cellular processes	99993	 Cell motility
09190	 Not Included in Pathway or Brite	09193	 Unclassified: signaling and cellular processes	99995	 Signaling proteins
09190	 Not Included in Pathway or Brite	09193	 Unclassified: signaling and cellular processes	99992	 Structural proteins
09190	 Not Included in Pathway or Brite	09193	 Unclassified: signaling and cellular processes	99994	 Others
09190	 Not Included in Pathway or Brite	09194	 Poorly characterized	99996	 General function prediction only
09190	 Not Included in Pathway or Brite	09194	 Poorly characterized	99997	 Function unknown
