accession	family	genus	species	sample_type
GCF_001598475.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea agglomerans	ncbi
GCF_009646115.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea eucalypti	ncbi
GCF_013415305.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp002419935	ncbi
GCF_900115075.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp900115075	ncbi
GCF_006494375.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea anthophila	ncbi
GCF_003236715.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp003236715	ncbi
GCF_006494415.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea deleyi	ncbi
GCA_018842655.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp018842655	ncbi
GCF_018842675.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp018842675	ncbi
GCF_014946725.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea mediterraneensis_A	ncbi
GCF_003813865.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp003813865	ncbi
GCF_003612015.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea piersonii	ncbi
GCF_002077695.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea latae	ncbi
GCA_001485295.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp001485295	ncbi
GCF_002095575.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea septica	ncbi
GCF_002920175.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp002920175	ncbi
GCA_013753875.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea persica	ncbi
GCF_000295955.2	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp000295955	ncbi
GCF_002095535.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea cypripedii	ncbi
GCF_011395035.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea cypripedii_A	ncbi
GCF_000175935.2	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp000175935	ncbi
GCF_000468095.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp000468095	ncbi
GCF_007833795.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea dispersa_B	ncbi
GCF_002095485.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea wallisii	ncbi
GCA_900215435.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp900215435	ncbi
GCF_001187905.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp001187905	ncbi
GCF_900068845.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea ludwigii_A	ncbi
GCF_002858935.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea endophytica	ncbi
GCF_900068835.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea ludwigii_B	ncbi
GCF_016625195.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp016625195	ncbi
GCF_000759475.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea rwandensis_B	ncbi
GCF_000773965.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea cancerogena_A	ncbi
1Dt2d	f__Enterobacteriaceae	g__Pantoea	s__	bangor
GCF_002095465.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea rodasii	ncbi
GCF_002095475.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea rwandensis	ncbi
GCF_011752625.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp011752625	ncbi
GCF_001506165.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea vagans_C	ncbi
GCF_001691555.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea eucrina_A	ncbi
GCF_002095385.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea eucrina	ncbi
GCF_014155765.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea dispersa	ncbi
GCA_002359495.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp002359495	ncbi
GCF_900604315.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea mediterraneensis	ncbi
