accession	family	genus	species	sample_type	assembly_status	refseq_category	taxonomy_check_status	match_status	completeness	completeness_percentile	contamination
GCF_003688625.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp003688625	ncbi	current	NA	OK	genus_match	99.09	100	2.38
GCF_001424005.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001424005	ncbi	current	NA	OK	genus_match	99.11	100	2.38
GCF_003688595.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp003688595	ncbi	current	NA	OK	genus_match	98.84	100	2.5
GCF_003050745.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp003050745	ncbi	current	NA	OK	genus_match	98.99	100	2.47
GCF_004340945.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp004340945	ncbi	current	NA	OK	genus_match	98.64	100	1.39
GCA_003240625.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas taxi_A	ncbi	current	NA	Inconclusive	below_threshold_mismatch	NA	NA	NA
GCF_014358075.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas albertensis	ncbi	current	NA	OK	species_match	94.89	50	1.05
GCF_001421805.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001421805	ncbi	current	NA	OK	genus_match	99.12	100	0.93
GCF_003050705.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas aurantiaca	ncbi	current	reference genome	OK	below_threshold_mismatch	98.93	66.666664	1.99
GCF_004101245.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp004101245	ncbi	current	NA	OK	genus_match	99.06	100	1.8
GCF_013374115.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp013374115	ncbi	current	NA	OK	genus_match	99.19	100	1.38
GCF_001421535.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001421535	ncbi	current	NA	OK	genus_match	98.55	100	1.49
GCF_003046295.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas aerolata	ncbi	current	NA	OK	below_threshold_mismatch	99.19	66.666664	0.76
GCA_005773165.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp005773165	ncbi	current	NA	Inconclusive	low_coverage	NA	NA	NA
GCF_014641735.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas metalli	ncbi	current	reference genome	OK	below_threshold_mismatch	98.69	100	2.83
GCF_900115745.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas rubra	ncbi	current	reference genome	OK	below_threshold_mismatch	98.87	100	1.02
GCF_001423765.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001423765	ncbi	current	NA	OK	genus_match	99.55	100	0.52
GCF_018139225.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp018139225	ncbi	suppressed	NA	Inconclusive	below_threshold_mismatch	53.88	100	25.73
GCF_014841615.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp014841615	ncbi	current	NA	OK	genus_match	98.93	100	3.03
GCF_001426195.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001426195	ncbi	current	NA	OK	genus_match	99.32	100	0.95
GCF_016427505.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp016427505	ncbi	current	reference genome	Inconclusive	below_threshold_mismatch	99.52	100	1.02
GCF_003951315.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp003951315	ncbi	current	NA	OK	genus_match	99.19	100	2.48
GCF_014199625.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas abaci	ncbi	current	reference genome	OK	below_threshold_mismatch	99.14	100	3.26
GCF_014197105.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas jinjuensis	ncbi	current	reference genome	OK	below_threshold_mismatch	99.42	100	1.1
GCF_014199305.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas aerophila	ncbi	current	reference genome	OK	below_threshold_mismatch	98.93	100	2
GCF_900110035.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas gellani	ncbi	current	reference genome	OK	below_threshold_mismatch	99.05	100	2.6
GCF_009789535.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas carotinifaciens	ncbi	current	reference genome	OK	species_match	99.71	75	2.63
GCF_000739895.2	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas paucimobilis	ncbi	current	NA	OK	species_match	99.42	22.222221	2.4
GCF_014196255.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas pseudosanguinis	ncbi	current	NA	OK	species_match	99.52	100	0.85
GCF_014197135.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas zeae	ncbi	current	reference genome	OK	species_match	99.23	100	1.84
GCF_001476905.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sanguinis_B	ncbi	current	NA	OK	species_match	97.99	23.076923	1.9
GCF_001591005.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sanguinis	ncbi	current	reference genome	OK	below_threshold_mismatch	99.46	84.61539	2.23
GCA_019112965.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas excrementigallinarum	ncbi	current	NA	Inconclusive	below_threshold_mismatch	NA	NA	NA
GCF_000787715.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas parapaucimobilis	ncbi	current	reference genome	OK	below_threshold_mismatch	99.46	100	2.18
GCF_001477495.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas yabuuchiae_A	ncbi	current	NA	Inconclusive	below_threshold_match	98.22	33.333332	2.08
GCF_014199595.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas yabuuchiae	ncbi	current	NA	OK	species_match	99.46	100	1.42
GCF_016107325.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp016107325	ncbi	current	NA	OK	genus_match	99.57	100	1.77
GCF_003355005.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp003355005	ncbi	current	NA	OK	genus_match	99.29	100	2.07
GCF_016820445.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp016820445	ncbi	current	reference genome	Inconclusive	below_threshold_mismatch	99.19	100	0.9
GCA_003075315.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp003075315	ncbi	current	NA	Inconclusive	below_threshold_mismatch	65.88	100	9.32
GCF_014196115.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas aquatilis	ncbi	current	NA	OK	species_match	99.57	100	0.67
GCF_000632225.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp000632225	ncbi	current	NA	OK	genus_match	98.91	100	2.54
GCF_000764535.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas taxi	ncbi	current	reference genome	OK	below_threshold_mismatch	99.53	100	1.51
GCF_013409985.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas melonis_A	ncbi	current	NA	Inconclusive	below_threshold_mismatch	78.83	13.333333	11.4
GCA_002292295.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp002292295	ncbi	current	NA	OK	genus_match	98.96	100	1.25
GCF_010450875.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas insulae	ncbi	current	reference genome	OK	species_match	96.79	33.333332	1.39
GCF_002288825.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas lenta	ncbi	current	reference genome	OK	below_threshold_mismatch	98.54	100	2.17
GCF_002374835.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas ginsenosidimutans	ncbi	current	reference genome	OK	below_threshold_mismatch	99.76	100	1.4
GCF_002374855.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas adhaesiva	ncbi	current	reference genome	OK	species_match	99.67	100	1.95
GCF_004345855.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp004345855	ncbi	current	NA	OK	genus_match	99.74	100	1.67
GCF_014193845.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp014193845	ncbi	current	NA	OK	genus_match	99.83	100	1.47
GCF_014194975.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp014194975	ncbi	current	NA	OK	genus_match	99.64	100	1.93
GCA_003243195.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas taxi_B	ncbi	current	NA	Inconclusive	below_threshold_mismatch	NA	NA	NA
GCF_000419605.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas phyllosphaerae_B	ncbi	current	NA	Inconclusive	below_threshold_match	98.26	75	1.52
GCF_001421995.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001421995	ncbi	current	NA	OK	genus_match	99.37	100	0.73
GCF_001476895.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas endophytica_A	ncbi	current	NA	Inconclusive	below_threshold_match	97.84	25	3.25
GCF_902506455.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp902506455	ncbi	current	NA	OK	genus_match	99.67	100	1.02
GCF_000427645.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas phyllosphaerae	ncbi	current	reference genome	OK	below_threshold_mismatch	99.21	100	1.67
GCF_014199415.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas endophytica	ncbi	current	NA	OK	species_match	99.62	75	1.26
GCF_001425405.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001425405	ncbi	current	NA	OK	genus_match	99.07	100	0.67
GCF_012035195.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp012035195	ncbi	current	reference genome	OK	below_threshold_mismatch	99.56	100	1.65
GCF_013328205.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas hominis	ncbi	current	reference genome	OK	below_threshold_mismatch	98.76	100	1.31
GCF_000382485.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp000382485	ncbi	current	NA	OK	genus_match	98.52	100	1.35
GCF_900109565.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas palmae	ncbi	current	reference genome	OK	below_threshold_mismatch	98.92	100	0.99
GCF_005502745.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp005502745	ncbi	current	NA	OK	genus_match	99	100	1.91
GCA_017304125.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp017304125	ncbi	current	NA	Inconclusive	below_threshold_lineage_match	NA	NA	NA
GCF_014204695.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001897045	ncbi	suppressed	NA	NA	NA	NA	NA	NA
GCA_001897375.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001897375	ncbi	current	NA	OK	genus_match	98.54	100	1.99
GCF_013344685.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp013344685	ncbi	current	NA	OK	genus_match	99.15	100	2.78
GCF_002117915.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp002117915	ncbi	current	NA	OK	genus_match	99.37	100	1.17
GCF_014217605.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp014217605	ncbi	current	NA	OK	genus_match	99.37	100	0.82
GCF_001981525.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas jeddahensis	ncbi	current	reference genome	OK	below_threshold_mismatch	98.42	100	1.6
GCF_000980895.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas olei	ncbi	current	NA	OK	genus_match	98.58	100	3.08
GCF_900109205.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp900109205	ncbi	current	NA	OK	genus_match	99.03	100	2.52
GCF_002197665.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas mucosissima	ncbi	current	reference genome	OK	below_threshold_mismatch	98.77	100	1.82
GCF_002197685.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas dokdonensis	ncbi	current	reference genome	OK	below_threshold_mismatch	98.8	100	1.39
GCA_903884945.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp903884945	ncbi	current	NA	Inconclusive	below_threshold_mismatch	NA	NA	NA
GCF_001423845.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001423845	ncbi	current	NA	OK	genus_match	99.62	100	1.24
GCF_016743815.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp016743815	ncbi	current	reference genome	OK	below_threshold_mismatch	90.33	100	2.6
GCF_014171475.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas alpina_A	ncbi	current	NA	OK	genus_match	98.78	100	2.78
GCF_000803065.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp000803065	ncbi	current	NA	OK	genus_match	98.47	100	3.98
GCF_014490665.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas alpina	ncbi	current	NA	OK	species_match	94.19	50	2.3
GCF_000251145.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp000251145	ncbi	current	NA	OK	genus_match	94.58	100	1.86
GCF_000241465.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas echinoides	ncbi	current	NA	OK	species_match	97.77	33.333332	4.25
GCF_000797515.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp000797515	ncbi	current	NA	OK	genus_match	73.37	100	4
GCF_013374095.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp013374095	ncbi	current	NA	OK	genus_match	98.59	100	1.16
GCF_014636175.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas psychrolutea	ncbi	current	reference genome	OK	below_threshold_mismatch	97.55	100	1.92
GCF_000241485.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp000241485	ncbi	current	NA	OK	genus_match	97.95	100	3.33
GCF_006439055.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas glacialis_A	ncbi	current	NA	Inconclusive	below_threshold_match	98.56	50	3.8
GCF_014653575.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas glacialis	ncbi	current	reference genome	OK	below_threshold_mismatch	98.93	100	2.82
GCF_900103265.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp900103265	ncbi	current	NA	OK	genus_match	98.39	100	2.73
GCF_001717955.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas panacis	ncbi	current	reference genome	OK	below_threshold_mismatch	98.67	100	5.02
GCF_004208535.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas populi	ncbi	current	reference genome	OK	below_threshold_mismatch	97.91	100	6.22
GCA_002281485.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp002281485	ncbi	current	NA	OK	genus_match	80.07	100	3.82
GCA_002083655.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp002083655	ncbi	current	NA	Inconclusive	low_coverage	NA	NA	NA
GCA_002280555.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp002280555	ncbi	current	NA	OK	genus_match	94.09	100	1.07
GCA_001464615.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001464615	ncbi	current	NA	Inconclusive	below_threshold_lineage_match	NA	NA	NA
GCA_002281535.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp002281535	ncbi	current	NA	OK	genus_match	94.37	100	1.5
GCA_002083435.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp002083435	ncbi	current	NA	Inconclusive	below_threshold_lineage_match	NA	NA	NA
GCA_002083475.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp002083475	ncbi	current	NA	Inconclusive	below_threshold_lineage_match	NA	NA	NA
GCA_002403415.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp002403415	ncbi	current	NA	OK	genus_match	87.99	100	1.97
GCA_013822915.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp013822915	ncbi	current	NA	OK	genus_match	81.02	27.607363	3.54
GCA_002863155.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp002863155	ncbi	current	NA	Inconclusive	below_threshold_lineage_match	NA	NA	NA
GCF_001556185.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001556185	ncbi	current	NA	OK	genus_match	97.31	100	2.02
GCA_006438735.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas koreensis_A	ncbi	current	NA	Inconclusive	below_threshold_mismatch	NA	NA	NA
GCF_003550065.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas caeni	ncbi	current	reference genome	OK	below_threshold_mismatch	99.18	100	3.34
GCF_001555965.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001555965	ncbi	current	NA	OK	genus_match	98.67	100	1.49
GCF_000786205.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp000786205	ncbi	current	NA	OK	genus_match	98.04	100	2.78
GCF_006346325.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas japonica	ncbi	current	NA	OK	species_match	98.87	100	0.46
GCF_005144715.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp005144715	ncbi	current	reference genome	OK	below_threshold_mismatch	98.65	100	1.7
GCF_002351485.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas spermidinifaciens	ncbi	current	reference genome	OK	below_threshold_mismatch	99	100	1.64
GCF_014199325.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas yantingensis	ncbi	current	reference genome	OK	below_threshold_mismatch	99.42	100	1.48
GCF_004135605.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas desiccabilis	ncbi	current	reference genome	OK	species_match	99.28	33.333332	1.52
GCF_004341505.2	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp004341505	ncbi	current	NA	OK	genus_match	99.28	100	4.7
GCF_014842075.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp014842075	ncbi	current	NA	OK	genus_match	98.4	100	1.64
GCF_001425385.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001425385	ncbi	current	NA	OK	genus_match	98.13	100	1.28
GCF_001421715.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001421715	ncbi	current	NA	OK	genus_match	98.93	100	0.88
GCF_001421965.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001421965	ncbi	current	NA	OK	genus_match	98.93	100	1.05
GCF_001421245.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001421245	ncbi	current	NA	OK	genus_match	98.68	100	1.41
3Dt2c	f__Sphingomonadaceae	g__Sphingomonas	s__	bangor	NA	NA	NA	NA	NA	NA	NA
GCA_003240755.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas hengshuiensis_A	ncbi	current	NA	Inconclusive	below_threshold_mismatch	NA	NA	NA
GCF_003946805.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp003946805	ncbi	suppressed	NA	Inconclusive	below_threshold_mismatch	NA	NA	NA
GCF_001619955.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas hankookensis	ncbi	current	NA	Inconclusive	below_threshold_mismatch	98.85	100	0.85
GCF_001421765.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001421765	ncbi	current	NA	OK	genus_match	98.85	100	0.78
GCF_001421355.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001421355	ncbi	current	NA	OK	genus_match	98.47	100	0.63
3Dt1c	f__Sphingomonadaceae	g__Sphingomonas	s__	bangor	NA	NA	NA	NA	NA	NA	NA
GCF_902506605.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp902506605	ncbi	current	NA	OK	genus_match	98.93	100	0.66
GCA_902826325.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp902826325	ncbi	current	NA	Inconclusive	below_threshold_lineage_match	NA	NA	NA
GCF_007833215.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp007833215	ncbi	current	reference genome	OK	below_threshold_mismatch	97.53	100	1
GCA_002280565.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp002280565	ncbi	current	NA	OK	genus_match	82.74	100	0.88
GCF_001557215.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001557215	ncbi	current	NA	OK	genus_match	94.71	100	2.37
GCF_002797435.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas koreensis	ncbi	current	NA	OK	species_match	98.8	2.6666667	2.56
GCF_001721295.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas turrisvirgatae	ncbi	current	reference genome	OK	below_threshold_mismatch	99	100	2.62
GCA_017745215.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp017745215	ncbi	current	NA	OK	genus_match	95.69	68.711655	1.43
GCF_000226955.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas elodea_A	ncbi	current	reference genome	Inconclusive	below_threshold_mismatch	99.12	100	1.68
GCF_011927635.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas trueperi	ncbi	current	reference genome	OK	species_match	99.36	100	3.1
GCF_012650175.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp012650175	ncbi	current	NA	OK	genus_match	99.07	100	2.81
GCF_006716975.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas trueperi_A	ncbi	suppressed	NA	NA	NA	NA	NA	NA
GCF_001598435.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas pituitosa	ncbi	current	reference genome	OK	below_threshold_mismatch	99.36	100	2.66
GCF_900114095.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp900114095	ncbi	current	NA	OK	genus_match	99.36	100	3.36
GCF_001650735.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001650735	ncbi	current	NA	OK	genus_match	99.16	100	3.58
GCF_002091475.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas azotifigens	ncbi	current	reference genome	OK	below_threshold_mismatch	99.06	100	2.93
GCF_000282895.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp000282895	ncbi	current	NA	OK	genus_match	98.86	100	2.18
GCF_003096275.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas pokkalii	ncbi	current	reference genome	OK	below_threshold_mismatch	98.45	100	2.24
GCF_005503355.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp005503355	ncbi	current	NA	OK	genus_match	99.07	100	2.46
GCF_011761945.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas leidyi	ncbi	current	reference genome	OK	below_threshold_mismatch	99.29	100	3.06
GCF_002127225.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp002127225	ncbi	current	NA	OK	genus_match	99.23	100	2.07
GCA_017418975.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp017418975	ncbi	current	NA	OK	genus_match	99.05	92.63804	3.15
GCF_014196745.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas kyeonggiensis	ncbi	current	reference genome	OK	below_threshold_mismatch	99.43	100	3.02
GCF_014204495.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas kyeonggiensis_A	ncbi	current	NA	Inconclusive	below_threshold_match	99.07	33.333332	1.78
GCF_003096895.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp003096895	ncbi	suppressed	NA	NA	NA	NA	NA	NA
GCF_013416555.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp013416555	ncbi	current	NA	OK	genus_match	99.07	100	1.42
GCF_000935025.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas hengshuiensis	ncbi	current	reference genome	OK	below_threshold_mismatch	98.65	100	2.36
GCF_014489075.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp014489075	ncbi	current	NA	OK	genus_match	99.03	100	3.75
GCF_018449795.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp018449795	ncbi	current	NA	OK	genus_match	96.83	100	3.47
GCF_004792695.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas naasensis	ncbi	current	reference genome	OK	species_match	99.36	100	1.92
GCF_000712135.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp000712135	ncbi	current	NA	OK	genus_match	99.53	100	2.95
GCF_001428865.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001428865	ncbi	current	NA	OK	genus_match	99.01	100	1.62
GCF_002002925.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp002002925	ncbi	current	NA	OK	genus_match	99.23	100	2.16
GCF_002796605.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp002796605	ncbi	current	reference genome	Inconclusive	below_threshold_mismatch	98.78	50	3.59
GCF_004792685.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas gei	ncbi	current	reference genome	OK	below_threshold_mismatch	98.84	100	1.9
GCF_014199255.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas xinjiangensis	ncbi	current	reference genome	OK	below_threshold_mismatch	98.83	100	3.35
GCA_017744835.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp017744835	ncbi	current	NA	OK	genus_match	98.56	87.11656	1.54
GCF_012927115.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp012927115	ncbi	current	NA	OK	genus_match	99.15	100	1.26
GCA_004173185.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp004173185	ncbi	current	NA	Inconclusive	below_threshold_lineage_match	NA	NA	NA
GCF_001591025.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas soli	ncbi	current	reference genome	OK	below_threshold_mismatch	98.58	100	1.16
GCF_014334115.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp014334115	ncbi	current	NA	Inconclusive	below_threshold_mismatch	98.82	100	NA
GCF_011057975.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp011057975	ncbi	current	reference genome	OK	below_threshold_mismatch	99.56	100	NA
GCA_002707985.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp002707985	ncbi	current	NA	Failed	below_threshold_mismatch	NA	NA	NA
GCF_003171655.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas portus	ncbi	current	reference genome	OK	below_threshold_mismatch	99.64	100	1.12
GCF_014199335.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sediminis	ncbi	current	reference genome	OK	species_match	99.45	100	1.25
GCF_004361835.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas pacifica	ncbi	current	reference genome	OK	species_match	99.64	100	0.67
GCA_018122655.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp018122655	ncbi	current	NA	OK	below_threshold_mismatch	99.52	100	0.61
GCF_900199185.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas guangdongensis	ncbi	current	reference genome	OK	below_threshold_mismatch	98.88	100	1.33
