accession	ko_id	map_id
3Dt2h	K00059	map01212
3Dt2h	K00059	map01240
3Dt2h	K00065	map00040
3Dt2h	K01996	map02024
3Dt2h	K01087	map00500
3Dt2h	K01609	map00400
3Dt2h	K01609	map01230
3Dt2h	K15866	map00360
3Dt2h	K05522	map03410
3Dt2h	K00806	map00550
3Dt2h	K00806	map00900
3Dt2h	K12503	map00900
3Dt2h	K01028	map00280
3Dt2h	K01028	map00650
3Dt2h	K01031	map00362
3Dt2h	K01657	map00405
3Dt2h	K01657	map00400
3Dt2h	K01657	map02025
3Dt2h	K01657	map01230
3Dt2h	K01657	map02024
3Dt2h	K02500	map00340
3Dt2h	K02500	map01230
3Dt2h	K00065	map00040
3Dt2h	K02421	map02040
3Dt2h	K05881	map00561
3Dt2h	K02982	map03010
3Dt2h	K02510	map00350
3Dt2h	K03118	map03060
3Dt2h	K03118	map03070
3Dt2h	K00065	map00040
3Dt2h	K03100	map03060
3Dt2h	K00655	map00561
3Dt2h	K00655	map00564
3Dt2h	K00019	map00650
3Dt2h	K01814	map00340
3Dt2h	K01814	map01230
3Dt2h	K01817	map00400
3Dt2h	K01817	map01230
3Dt2h	K01834	map05230
3Dt2h	K01834	map04922
3Dt2h	K01834	map00010
3Dt2h	K01834	map00260
3Dt2h	K01834	map00680
3Dt2h	K01834	map01230
3Dt2h	K01834	map01200
3Dt2h	K00760	map00983
3Dt2h	K00760	map01232
3Dt2h	K00760	map00230
3Dt2h	K10804	map01040
3Dt2h	K07672	map02020
3Dt2h	K01251	map00270
3Dt2h	K00655	map00561
3Dt2h	K00655	map00564
3Dt2h	K00945	map00240
3Dt2h	K00945	map01232
3Dt2h	K07672	map02020
3Dt2h	K02337	map03430
3Dt2h	K02337	map03030
3Dt2h	K02337	map03440
3Dt2h	K02342	map03430
3Dt2h	K02342	map03030
3Dt2h	K02342	map03440
3Dt2h	K03118	map03060
3Dt2h	K03118	map03070
3Dt2h	K03217	map03060
3Dt2h	K03217	map03070
3Dt2h	K03217	map02024
3Dt2h	K03587	map00550
3Dt2h	K03587	map01501
3Dt2h	K03584	map03440
3Dt2h	K09903	map00240
3Dt2h	K09903	map01232
3Dt2h	K09903	map01240
3Dt2h	K01575	map00660
3Dt2h	K01575	map00650
3Dt2h	K03183	map00130
3Dt2h	K03183	map01240
3Dt2h	K03100	map03060
3Dt2h	K03077	map00053
3Dt2h	K03077	map00040
3Dt2h	K18568	map00332
3Dt2h	K00655	map00561
3Dt2h	K00655	map00564
3Dt2h	K00059	map00333
3Dt2h	K00059	map00780
3Dt2h	K00059	map00061
3Dt2h	K00059	map01212
3Dt2h	K00059	map01240
3Dt2h	K01952	map00230
3Dt2h	K00059	map00333
3Dt2h	K00059	map00780
3Dt2h	K00059	map00061
3Dt2h	K00059	map01212
3Dt2h	K00059	map01240
3Dt2h	K03366	map00650
3Dt2h	K02226	map00860
3Dt2h	K02226	map01240
3Dt2h	K09880	map00270
3Dt2h	K02863	map03010
3Dt2h	K01091	map00630
3Dt2h	K03648	map05340
3Dt2h	K03648	map03410
3Dt2h	K00791	map00908
3Dt2h	K07776	map02020
3Dt2h	K02988	map03010
3Dt2h	K19302	map00552
3Dt2h	K19302	map00550
3Dt2h	K07670	map02020
3Dt2h	K03652	map03410
3Dt2h	K01029	map00280
3Dt2h	K01029	map00650
3Dt2h	K01032	map00362
3Dt2h	K00943	map00240
3Dt2h	K00943	map01232
3Dt2h	K01619	map00030
3Dt2h	K02276	map00190
3Dt2h	K02299	map00190
3Dt2h	K01783	map00710
3Dt2h	K01783	map00030
3Dt2h	K01783	map00040
3Dt2h	K01783	map01230
3Dt2h	K01783	map01200
3Dt2h	K07667	map02024
3Dt2h	K07667	map02020
3Dt2h	K01515	map00740
3Dt2h	K01515	map00230
3Dt2h	K16841	map00230
3Dt2h	K18352	map01502
3Dt2h	K18352	map02020
3Dt2h	K02108	map00195
3Dt2h	K02108	map00190
3Dt2h	K02424	map02040
3Dt2h	K02926	map03010
3Dt2h	K01358	map04112
3Dt2h	K01358	map04212
3Dt2h	K01091	map00630
3Dt2h	K02906	map03010
3Dt2h	K01658	map00405
3Dt2h	K01658	map00400
3Dt2h	K01658	map02025
3Dt2h	K01658	map01230
3Dt2h	K01658	map02024
3Dt2h	K01664	map00790
3Dt2h	K01664	map01240
3Dt2h	K02417	map02030
3Dt2h	K02417	map02040
3Dt2h	K00793	map00740
3Dt2h	K00793	map01240
3Dt2h	K03470	map03030
3Dt2h	K21480	map00860
3Dt2h	K02501	map00340
3Dt2h	K02501	map01230
3Dt2h	K00859	map00770
3Dt2h	K00859	map01240
3Dt2h	K01338	map04112
3Dt2h	K00001	map00982
3Dt2h	K00001	map00626
3Dt2h	K00001	map00980
3Dt2h	K00001	map00625
3Dt2h	K00001	map00830
3Dt2h	K00001	map00071
3Dt2h	K00001	map00350
3Dt2h	K00001	map00010
3Dt2h	K00001	map00620
3Dt2h	K00001	map01220
3Dt2h	K13953	map00982
3Dt2h	K13953	map00626
3Dt2h	K13953	map00980
3Dt2h	K13953	map00625
3Dt2h	K13953	map00830
3Dt2h	K13953	map00071
3Dt2h	K13953	map00350
3Dt2h	K13953	map00010
3Dt2h	K13953	map00620
3Dt2h	K13953	map01220
3Dt2h	K00299	map00740
3Dt2h	K00299	map00920
3Dt2h	K00812	map00401
3Dt2h	K00812	map00960
3Dt2h	K00812	map00220
3Dt2h	K00812	map00950
3Dt2h	K00812	map00250
3Dt2h	K00812	map00360
3Dt2h	K00812	map00400
3Dt2h	K00812	map01210
3Dt2h	K00812	map00350
3Dt2h	K00812	map00330
3Dt2h	K00812	map00270
3Dt2h	K00812	map01230
3Dt2h	K14260	map00290
3Dt2h	K14260	map00220
3Dt2h	K14260	map00250
3Dt2h	K14260	map01210
3Dt2h	K14260	map01230
3Dt2h	K14267	map00300
3Dt2h	K14267	map01230
3Dt2h	K01673	map00910
3Dt2h	K05879	map00561
3Dt2h	K01079	map00260
3Dt2h	K01079	map00680
3Dt2h	K01079	map01230
3Dt2h	K01079	map01200
3Dt2h	K02897	map03010
3Dt2h	K00275	map00750
3Dt2h	K00275	map01240
3Dt2h	K03801	map00785
3Dt2h	K03801	map01240
3Dt2h	K01775	map01502
3Dt2h	K01775	map00470
3Dt2h	K08964	map00270
3Dt2h	K00761	map00240
3Dt2h	K00761	map01232
3Dt2h	K02986	map03010
3Dt2h	K01173	map04210
3Dt2h	K02411	map02040
3Dt2h	K13288	map03008
3Dt2h	K00946	map00730
3Dt2h	K00946	map01240
3Dt2h	K01625	map00030
3Dt2h	K01625	map00630
3Dt2h	K01625	map01200
3Dt2h	K03078	map00053
3Dt2h	K03078	map00040
3Dt2h	K08093	map00030
3Dt2h	K08093	map00680
3Dt2h	K08093	map01230
3Dt2h	K08093	map01200
3Dt2h	K19710	map00230
3Dt2h	K00874	map00030
3Dt2h	K00874	map01200
3Dt2h	K04564	map04212
3Dt2h	K04564	map04213
3Dt2h	K04564	map04211
3Dt2h	K04564	map04146
3Dt2h	K04564	map04013
3Dt2h	K04564	map04068
3Dt2h	K04564	map05417
3Dt2h	K04564	map05208
3Dt2h	K04564	map05016
3Dt2h	K03550	map03440
3Dt2h	K08681	map00750
3Dt2h	K08681	map01240
3Dt2h	K01159	map03440
3Dt2h	K01089	map00340
3Dt2h	K01089	map01230
3Dt2h	K01693	map00340
3Dt2h	K01693	map01230
3Dt2h	K00275	map00750
3Dt2h	K00275	map01240
3Dt2h	K03823	map00440
3Dt2h	K07794	map02020
3Dt2h	K02614	map00360
3Dt2h	K07693	map02020
3Dt2h	K00857	map00983
3Dt2h	K00857	map00240
3Dt2h	K00857	map01232
3Dt2h	K10218	map00660
3Dt2h	K10218	map00362
3Dt2h	K01971	map03450
3Dt2h	K10747	map03410
3Dt2h	K10747	map03430
3Dt2h	K10747	map03420
3Dt2h	K10747	map03030
3Dt2h	K00969	map00760
3Dt2h	K00969	map01240
3Dt2h	K01704	map00290
3Dt2h	K01704	map00660
3Dt2h	K01704	map01210
3Dt2h	K01704	map01230
3Dt2h	K02342	map03430
3Dt2h	K02342	map03030
3Dt2h	K02342	map03440
3Dt2h	K02931	map03010
3Dt2h	K01548	map02020
3Dt2h	K00939	map00730
3Dt2h	K00939	map01232
3Dt2h	K00939	map00230
3Dt2h	K00939	map01240
3Dt2h	K00995	map00564
3Dt2h	K08744	map00564
3Dt2h	K01495	map00790
3Dt2h	K01495	map01240
3Dt2h	K01358	map04112
3Dt2h	K01358	map04212
3Dt2h	K08967	map00270
3Dt2h	K01515	map00740
3Dt2h	K01515	map00230
3Dt2h	K02257	map00860
3Dt2h	K02257	map04714
3Dt2h	K02257	map00190
3Dt2h	K02257	map01240
3Dt2h	K00891	map00400
3Dt2h	K00891	map01230
3Dt2h	K08094	map00030
3Dt2h	K08094	map00680
3Dt2h	K08094	map01230
3Dt2h	K08094	map01200
3Dt2h	K07141	map00790
3Dt2h	K19190	map00760
3Dt2h	K00640	map00543
3Dt2h	K00640	map05111
3Dt2h	K00640	map00920
3Dt2h	K00640	map00270
3Dt2h	K00640	map01230
3Dt2h	K00640	map01200
3Dt2h	K00275	map00750
3Dt2h	K00275	map01240
3Dt2h	K03469	map03030
3Dt2h	K03111	map03430
3Dt2h	K03111	map03030
3Dt2h	K03111	map03440
3Dt2h	K03767	map01503
3Dt2h	K03767	map03250
3Dt2h	K03767	map04217
3Dt2h	K02879	map03010
3Dt2h	K01243	map00270
3Dt2h	K01243	map01230
3Dt2h	K02109	map00195
3Dt2h	K02109	map00190
3Dt2h	K07794	map02020
3Dt2h	K00760	map00983
3Dt2h	K00760	map01232
3Dt2h	K00760	map00230
3Dt2h	K01808	map00710
3Dt2h	K01808	map00030
3Dt2h	K01808	map00051
3Dt2h	K01808	map01230
3Dt2h	K01808	map01200
3Dt2h	K07816	map00230
3Dt2h	K06187	map03440
3Dt2h	K02933	map03010
3Dt2h	K02876	map03010
3Dt2h	K02825	map00240
3Dt2h	K02825	map01232
3Dt2h	K03101	map03060
3Dt2h	K03743	map00760
3Dt2h	K07127	map00230
3Dt2h	K16840	map00230
3Dt2h	K03101	map03060
3Dt2h	K02867	map03010
3Dt2h	K00759	map01232
3Dt2h	K00759	map00230
3Dt2h	K06133	map00770
3Dt2h	K02864	map03010
3Dt2h	K03823	map00440
3Dt2h	K01586	map00300
3Dt2h	K01586	map00470
3Dt2h	K01586	map01230
3Dt2h	K01625	map00030
3Dt2h	K01625	map00630
3Dt2h	K01625	map01200
3Dt2h	K01653	map00290
3Dt2h	K01653	map00660
3Dt2h	K01653	map00770
3Dt2h	K01653	map01210
3Dt2h	K01653	map00650
3Dt2h	K01653	map01230
3Dt2h	K00619	map00220
3Dt2h	K00619	map01210
3Dt2h	K00619	map01230
3Dt2h	K00851	map00030
3Dt2h	K00851	map01200
3Dt2h	K00891	map00400
3Dt2h	K00891	map01230
3Dt2h	K00287	map01523
3Dt2h	K00287	map00670
3Dt2h	K00287	map00790
3Dt2h	K00287	map01240
3Dt2h	K03637	map04122
3Dt2h	K03637	map00790
3Dt2h	K03637	map01240
3Dt2h	K01635	map00052
3Dt2h	K01635	map02024
3Dt2h	K00432	map04918
3Dt2h	K00432	map00480
3Dt2h	K00432	map05016
3Dt2h	K00432	map05014
3Dt2h	K00432	map05022
3Dt2h	K02612	map00360
3Dt2h	K03638	map04122
3Dt2h	K03638	map00790
3Dt2h	K03638	map01240
3Dt2h	K07173	map02026
3Dt2h	K07173	map05111
3Dt2h	K07173	map00270
3Dt2h	K07173	map01230
3Dt2h	K07173	map02024
3Dt2h	K04066	map03440
3Dt2h	K00794	map00740
3Dt2h	K00794	map01240
3Dt2h	K01479	map00340
3Dt2h	K01480	map00330
3Dt2h	K01485	map00330
3Dt2h	K01485	map00240
3Dt2h	K01485	map01232
3Dt2h	K01487	map01232
3Dt2h	K01487	map00230
3Dt2h	K02992	map03010
3Dt2h	K02996	map03010
3Dt2h	K00558	map00270
3Dt2h	K00558	map05206
3Dt2h	K01588	map00230
3Dt2h	K01485	map00330
3Dt2h	K01485	map00240
3Dt2h	K01485	map01232
3Dt2h	K03786	map00400
3Dt2h	K03786	map01230
3Dt2h	K03210	map03060
3Dt2h	K03210	map03070
3Dt2h	K03210	map02024
3Dt2h	K00242	map00020
3Dt2h	K00242	map00650
3Dt2h	K00242	map00720
3Dt2h	K00242	map00190
3Dt2h	K00242	map01200
3Dt2h	K13993	map04141
3Dt2h	K01520	map00983
3Dt2h	K01520	map00240
3Dt2h	K01520	map01232
3Dt2h	K02034	map02024
3Dt2h	K02777	map02026
3Dt2h	K02777	map02060
3Dt2h	K02777	map00010
3Dt2h	K02777	map00500
3Dt2h	K02777	map05111
3Dt2h	K02777	map00520
3Dt2h	K02871	map03010
3Dt2h	K02768	map02060
3Dt2h	K02768	map00051
3Dt2h	K02798	map02060
3Dt2h	K02798	map00051
3Dt2h	K11183	map02060
3Dt2h	K00997	map00770
3Dt2h	K02389	map02040
3Dt2h	K03635	map04122
3Dt2h	K03635	map00790
3Dt2h	K03635	map01240
3Dt2h	K00231	map00860
3Dt2h	K00231	map01240
3Dt2h	K01494	map00240
3Dt2h	K01494	map01232
3Dt2h	K02878	map03010
3Dt2h	K00940	map00983
3Dt2h	K00940	map04016
3Dt2h	K00940	map00240
3Dt2h	K00940	map01232
3Dt2h	K00940	map00230
3Dt2h	K00940	map01240
3Dt2h	K02959	map03010
3Dt2h	K03651	map02025
3Dt2h	K03651	map00230
3Dt2h	K01489	map00983
3Dt2h	K01489	map00240
3Dt2h	K01489	map01232
3Dt2h	K01815	map00040
3Dt2h	K02948	map03010
3Dt2h	K02994	map03010
3Dt2h	K02890	map03010
3Dt2h	K00001	map00982
3Dt2h	K00001	map00626
3Dt2h	K00001	map00980
3Dt2h	K00001	map00625
3Dt2h	K00001	map00830
3Dt2h	K00001	map00071
3Dt2h	K00001	map00350
3Dt2h	K00001	map00010
3Dt2h	K00001	map00620
3Dt2h	K00001	map01220
3Dt2h	K13953	map00982
3Dt2h	K13953	map00626
3Dt2h	K13953	map00980
3Dt2h	K13953	map00625
3Dt2h	K13953	map00830
3Dt2h	K13953	map00071
3Dt2h	K13953	map00350
3Dt2h	K13953	map00010
3Dt2h	K13953	map00620
3Dt2h	K13953	map01220
3Dt2h	K02388	map02040
3Dt2h	K09936	map02024
3Dt2h	K03750	map00790
3Dt2h	K03750	map01240
3Dt2h	K02935	map03010
3Dt2h	K02422	map02040
3Dt2h	K02887	map03010
3Dt2h	K03117	map03060
3Dt2h	K03117	map03070
3Dt2h	K02952	map03010
3Dt2h	K02437	map00630
3Dt2h	K02437	map00260
3Dt2h	K02437	map01200
3Dt2h	K03117	map03060
3Dt2h	K03117	map03070
3Dt2h	K03671	map05418
3Dt2h	K03671	map04621
3Dt2h	K03671	map05012
3Dt2h	K03671	map05132
3Dt2h	K02874	map03010
3Dt2h	K02950	map03010
3Dt2h	K02881	map03010
3Dt2h	K02895	map03010
3Dt2h	K02387	map02040
3Dt2h	K02884	map03010
3Dt2h	K00241	map00020
3Dt2h	K00241	map00650
3Dt2h	K00241	map00720
3Dt2h	K00241	map00190
3Dt2h	K00241	map01200
3Dt2h	K06204	map02026
3Dt2h	K01246	map03410
3Dt2h	K01496	map00340
3Dt2h	K01496	map01230
3Dt2h	K11755	map00340
3Dt2h	K11755	map01230
3Dt2h	K00627	map00020
3Dt2h	K00627	map00010
3Dt2h	K00627	map00620
3Dt2h	K00627	map01200
3Dt2h	K05710	map00360
3Dt2h	K05710	map01220
3Dt2h	K02961	map03010
3Dt2h	K02408	map02040
3Dt2h	K02760	map02060
3Dt2h	K02760	map00500
3Dt2h	K03671	map05418
3Dt2h	K03671	map04621
3Dt2h	K03671	map05012
3Dt2h	K03671	map05132
3Dt2h	K07127	map00230
3Dt2h	K02257	map00860
3Dt2h	K02257	map04714
3Dt2h	K02257	map00190
3Dt2h	K02257	map01240
3Dt2h	K02904	map03010
3Dt2h	K02946	map03010
3Dt2h	K02888	map03010
3Dt2h	K02954	map03010
3Dt2h	K00640	map00543
3Dt2h	K00640	map05111
3Dt2h	K00640	map00920
3Dt2h	K00640	map00270
3Dt2h	K00640	map01230
3Dt2h	K00640	map01200
3Dt2h	K04092	map00400
3Dt2h	K04092	map01230
3Dt2h	K02610	map00360
3Dt2h	K02892	map03010
3Dt2h	K02412	map02040
3Dt2h	K03116	map03060
3Dt2h	K03116	map03070
3Dt2h	K02965	map03010
3Dt2h	K01512	map00627
3Dt2h	K01512	map00620
3Dt2h	K02420	map02040
3Dt2h	K02435	map00970
3Dt2h	K03073	map03060
3Dt2h	K03073	map03070
3Dt2h	K03073	map02024
3Dt2h	K01644	map02020
3Dt2h	K02956	map03010
3Dt2h	K05881	map00561
3Dt2h	K01523	map00340
3Dt2h	K01523	map01230
3Dt2h	K02114	map00195
3Dt2h	K02114	map00190
3Dt2h	K02968	map03010
3Dt2h	K02899	map03010
3Dt2h	K03116	map03060
3Dt2h	K03116	map03070
3Dt2h	K03060	map03020
3Dt2h	K02909	map03010
3Dt2h	K01952	map00230
3Dt2h	K03563	map02026
3Dt2h	K03563	map02025
3Dt2h	K03563	map05111
3Dt2h	K03563	map02020
3Dt2h	K03075	map03060
3Dt2h	K03075	map03070
3Dt2h	K03075	map02024
3Dt2h	K02078	map00998
3Dt2h	K00796	map00790
3Dt2h	K00796	map01240
3Dt2h	K00950	map00790
3Dt2h	K00950	map01240
3Dt2h	K01633	map00790
3Dt2h	K01633	map01240
3Dt2h	K03602	map03430
3Dt2h	K03116	map03060
3Dt2h	K03116	map03070
3Dt2h	K02902	map03010
3Dt2h	K03116	map03060
3Dt2h	K03116	map03070
3Dt2h	K03636	map04122
3Dt2h	K21142	map04122
3Dt2h	K21142	map00790
3Dt2h	K21142	map01240
3Dt2h	K08281	map00760
3Dt2h	K08281	map01240
3Dt2h	K02110	map00195
3Dt2h	K02110	map00190
3Dt2h	K02916	map03010
3Dt2h	K02907	map03010
3Dt2h	K03685	map03008
3Dt2h	K03685	map05205
3Dt2h	K02913	map03010
3Dt2h	K02914	map03010
3Dt2h	K02919	map03010
3Dt2h	K02919	map03010
